price,mileage,power,prod_year,seats_num,fuel,color,link
194000,140000,558,2016,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl63-amg-ID6FyjmJ.html
59000,288148,340,2007,7,Benzyna,Złoty,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-450-4matic-ID6Fz2Gw.html
139999,301000,435,2012,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-500-full-opcja-ID6FvxVP.html
115900,239000,258,2013,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl350d-4matic-full-opcja-polska-rej-ID6FyTGe.html
249000,179000,558,2015,7,Benzyna,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl-63-amg-4matic-5-5-benzyna-558-km-jedyny-oryginalny-amg-ID6EZy2L.html
79500,387000,306,2009,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-x164-420-cdi-ID6FtKRy.html
169500,89000,333,2015,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-stan-perfekcyjny-full-opcja-ID6FyjPI.html
129900,163000,258,2014,7,Diesel,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-nr6-3-0cdi-258km-automat-7-osob-tempomat-navi-skory-klima-gwarancja-ID6Fr3d9.html
68900,145500,265,2011,7,Diesel,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-lift-350-cdi-4-matic-lift-265km-niski-przebieg-144-650-tys-km-ID6FfJix.html
81000,152000,340,2010,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-450-4x4-4matic-ID6FsInr.html
130000,325742,435,2014,7,Benzyna,Błękitny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl-450-ID6FvylR.html
49900,256698,225,2007,5,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-320cdi-x164-2007-rok-ID6Fr1x8.html
69500,178000,340,2011,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl450-4-matic-7-osobowy-przebieg-178-tys-km-ID6Fz77n.html
135000,182000,258,2014,7,Diesel,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-super-stan-ID6FksI8.html
98000,279034,435,2014,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-2014-gl450-4-matic-v8-7-osob-ID6FxW3h.html
170000,239500,258,2013,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-350-bluetec-4matic-faktura-vat-bogata-wersja-wyposazenia-ID6FxzI2.html
78000,182686,225,2008,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-320-cdi-2008r-x164-4x4-ID6FpoP3.html
59000,371000,340,2007,7,Benzyna+LPG,Bordowy,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-v8-airmatic-szyberdach-bi-ksenon-7-osobowy-gaz-ID6FxAZd.html
45000,297000,340,2008,7,Benzyna+LPG,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl450-w164-2008-7-osobowy-benzyna-lpg-ID6FpHId.html
64900,261000,306,2010,5,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-full-opcja-4-0-diesel-306-km-ID6FvoLp.html
85000,270000,265,2011,5,Diesel,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-sprzedam-mercedes-gl-x164-ID6Fz4Dk.html
99999,177100,435,2014,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-ID6Fo432.html
135000,168000,258,2013,7,Diesel,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-pakiet-amg-krajowy-bezwypadkowy-ID6FoAMA.html
115000,105000,388,2008,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl550-w164-2008rok-import-japonia-105000-km-fv-ID6FjyJb.html
41500,440000,306,2007,5,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-420-cdi-4xmatic-ID6Fxv0x.html
171000,181000,435,2013,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-x166-bezwypadkowy-550-amg-distronic-kamery-360-ID6Fw19o.html
189000,173000,258,2014,7,Diesel,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-350-ID6F6ZGB.html
259530,160000,558,2014,7,Benzyna,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-63-amg-f-vat-ID6FtnPO.html
139000,180000,435,2015,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-550-v8-bi-turbo-pakiet-amg-ID6FycWe.html
61000,221000,211,2010,7,Diesel,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-ID6Ff9pS.html
69999,255000,306,2008,7,Diesel,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-ID6Fj3NR.html
164900,112000,258,2015,7,Diesel,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl350-amg-sportpaket-airmatic-panorama-dach-distronic-night-vision-ID6DTZuc.html
44000,333100,306,2009,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-450-v8-4x4-salon-polska-ID6Fvhbi.html
129500,91000,333,2015,7,Benzyna,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl450-pakiet-amg-3-0-benzyna-pakiet-amg-ID6Ev5C5.html
45000,326312,306,2007,7,Diesel,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-samochod-rodzinny-ID6Fxmhg.html
128800,269000,258,2014,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-pakiet-amg-stan-bardzo-dobry-prywatny-wlasciciel-ID6Fz0L4.html
179000,116000,260,2016,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-stan-perfekcyjny-7-osobowy-super-wyposazony-patrz-opis-ID6FxGNj.html
166050,172000,258,2015,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-350-bluetec-4-matic-panorama-dach-bezwypadkowy-ID6Fvfrr.html
69000,138784,333,2015,7,Benzyna,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-2015-mercedes-benz-gl-450-4matic-benzyna-automat-4x4-7-osobowy-ID6FybSg.html
55000,285000,225,2006,7,Diesel,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-320-cdi-ID6F9R77.html
44895,480000,306,2007,5,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-x164-420-cdi-4-matic-najwyzsza-opcja-faktura-vat-ID6EKfWB.html
139900,179700,340,2013,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-x166-4-7biturbo-softclose-harmankardon-panorama-entertainment-monitory-ID6Fvfga.html
79999,232000,340,2011,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-450-amg-pakiet-lift-stan-bdb-zarejestrowany-zamiana-ID6FxCJ1.html
84900,290000,306,2009,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-164-450d-4matic-2009-lift-led-7osob-ID6Fswn0.html
41950,329018,306,2006,5,Diesel,Bordowy,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-420cdi-306hp-4matic-skory-navi-dvd-ii-wlasciciel-zadbany-ID6Fvt17.html
89900,95326,388,2013,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-4-7-l-340-km-kamera-4-matic-21-felgi-automat-kamera-bogate-wyposazenie-ID6FadfY.html
149500,151000,435,2014,7,Benzyna,Granatowy,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-450-4-matic-4-7-v8-blis-435km-panorama-360-stopni-ID6F263f.html
46125,350000,306,2007,5,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl420-serwisowany-godny-uwagi-mozliwa-zamiana-ID6Fi8BF.html
109000,298000,258,2013,7,Diesel,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-350-bluetec-4-matic-w-bogatej-wersji-wyposazenia-ID6FvcxZ.html
139000,109000,333,2016,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-450-3-0-benzyna-2016r-ID6Fof9j.html
59900,211000,388,2007,7,Benzyna+LPG,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-5-5-cm-benzyna-gaz-felgi-21-cali-ful-opcja-okazja-ID6FxxHt.html
169900,225138,558,2014,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-63amg-7-osobowy-salon-polska-pierwszy-wlasciciel-regularnie-serwisowan-ID6F3Ak1.html
62900,357000,306,2010,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-pierwszy-wlasciciel-salon-pl-ID6ENxg8.html
154999,211909,258,2013,7,Diesel,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-350-polecam-lodz-fv-23-ID6FviWm.html
68886,171000,265,2010,7,Diesel,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-idealny-stan-techniczny-dealer-sprzedaje-ID6EWj1n.html
199999,172665,258,2015,7,Diesel,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-350d-full-chipbrabus-ID6FtLGQ.html
98000,190600,558,2015,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl63-amg-1-wlasciciel-w-drodze-do-kraju-ID6Fxunn.html
149000,167000,340,2013,7,Benzyna,Niebieski,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-pakiet-amg-ID6Fy4Hx.html
126900,134000,340,2013,7,Benzyna,Inny kolor,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-kamera-navi-skora-7-osobowe-perfekcyjne-auto-pl-ID6FmJVa.html
129900,141000,340,2013,7,Benzyna,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-4-7biturbobixenon7osszyberel-fotelenaviplel-klapakamcofania-ID6FqqGL.html
169000,193000,258,2013,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-salon-polska-pakiet-amg-kamery-360-harman-kardon-ID6FxeNl.html
89000,133438,362,2016,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-2016-3-0l-4x4-od-ubezpieczalni-ID6Fy0Q6.html
121770,178000,388,2012,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-550-amg-7os-harman-kardon-zamiana-ID6EQLPD.html
163999,193000,258,2014,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-350cdi-amg-salon-pl-bezwypadek-serwis-7osob-panorama-max-opcja-ID6FklcI.html
52999,314000,225,2007,,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benzyna-gl-ID6FxlFW.html
69987,352750,265,2011,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-cena-netto-56900-zl-ID6FtXy3.html
64000,314600,225,2009,7,Diesel,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-drugi-wlasciciel-serwisowany-stan-bardzo-dobry-ID6FpkKm.html
67650,244000,225,2009,5,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-polska-salon-serwisowany-faktura-vat-ID6FsLnK.html
65000,330000,306,2010,5,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-450-7-osobowy-ID6EWX3Q.html
94900,174312,340,2011,7,Benzyna+LPG,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl-instalacja-gazowa-bezwypadkowy-ID6Frs3O.html
33000,190000,388,2009,,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-kupiony-gl-550-po-wszystkich-oplatach-ID6Fvgnu.html
76000,90810,333,2016,5,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-2016-mercedes-benz-gl-450-4matic-benzyna-4x4-automat-ID6FxV9Y.html
89999,158000,388,2011,7,Benzyna+LPG,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl-550-v8-gaz-7-os-full-opcja-najbogatsza-doinwestowany-1r-gwaranc-ID6FyGAi.html
229900,22936,435,2013,7,Benzyna,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-550-pakiet-amg-przebieg-tylko-22-tys-km-ID6FyGfT.html
118900,168000,340,2013,5,Benzyna+LPG,Inny kolor,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-full-opcja-gaz-lpg-zarejestrowany-pl-ID6FqVyu.html
124900,270000,258,2013,7,Diesel,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-350-bluetec-4-matic-bi-xenon-ils-navi-full-vat-od-faktury-ID6FjfRK.html
125000,91009,211,2011,7,Diesel,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl-350-bluetec-distronic-kamera-cofania-ddb-auto-bogacka-ID6Fu3LZ.html
88500,178000,225,2010,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-pierwszy-wlasciciel-stan-idealny-ID6FwW4n.html
199000,98000,333,2016,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl450-3-0-v6-367km-ID6FyABv.html
134990,118670,435,2014,7,Benzyna,Granatowy,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl-450-idealny-4matic-full-niski-przebieg-118600km-ID6FliVw.html
190000,82000,258,2013,7,Diesel,Brązowy,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl350-bluetec-pakiet-gls-6-3-ID6BuZnd.html
125000,280000,333,2015,7,Benzyna,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-4-0-benzyna-333km-7-osob-super-stan-mozliwa-zamiana-ID6FrIKM.html
188900,102000,435,2013,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-4-7-biturbo-435km-bezwypadkowy-japonia-akt-tempomat-idealny-ID6F2yaa.html
48000,326000,306,2007,,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-420-cdi-4-matic-ID6FywMr.html
59000,178400,340,2007,7,Benzyna,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-stan-idealny100-bezwypadkowy-oryginalny-lakier-szyby-ID6FvZsV.html
78500,264430,306,2010,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-450-cdi-4matic-okazja-prywatne-pewne-auto-ID6Fwmzy.html
79000,177000,340,2011,7,Benzyna,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl-450-stan-idealny-2011r-4-7-v8-fullopcja-zarejestrowan-ID6FpDxI.html
359900,16979,558,2012,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-63amg-przebieg-tylko-17-tys-km-ID6FuIyK.html
139000,87000,388,2012,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-v8-388-km-stan-kolekcjonerski-jak-nowy-przebieg-87-tys-faktura-vat-ID6FvVl5.html
182999,111000,258,2016,7,Diesel,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-4x4-gl-350-d-258-km-7-osob-idealny-warszawa-ID6FqxBj.html
154000,99500,435,2013,7,Benzyna,Biały,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-benz-gl550-amg-2013-full-wersja-1reka-vfat-ID6ERfKU.html
109500,74291,388,2011,7,Benzyna,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-500-amg-grand-edytion-lift-led-eu-pl-masaze-nie-usa-7os-tv-dvd-navi-ID6Fwkm9.html
129000,130000,382,2012,7,Benzyna,Szary,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-550-4matic-raty-zamiana-gwarancja-ID6FxIG0.html
59900,455395,306,2008,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-gl-164-7-osob-full-opcja-ID6FwMHm.html
53900,312000,225,2007,5,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-3-0d-225km-4matic-xenon-grzane-wentyl-skory-airmatic-parktronic-serwis-ID6F9E88.html
159999,139086,258,2015,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-mercedes-gl350d-bluetec-ID6FxdUh.html
106900,312000,258,2013,7,Diesel,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-ID6FtjUR.html
95000,190000,340,2011,,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-ID6Fosq8.html
282898,154000,558,2015,7,Benzyna,Czarny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-bez-wypadkowy-salonowy-amg-ID6EkXjd.html
63500,312900,211,2010,7,Diesel,Srebrny,https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gl-pierwszy-wlasciciel-w-polsce-oryginalny-przebieg-ID6Fp9co.html
